year/_utc,image,name/_title,name,image/_source,image/_alt,year/_source,name/_text,name/_source,inducted_member
Wed Jan 01 00:00:00 GMT 1986,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Chuck_Berry51.JPG/75px-Chuck_Berry51.JPG,Chuck Berry,https://en.wikipedia.org/wiki/Chuck_Berry,//upload.wikimedia.org/wikipedia/commons/thumb/1/16/Chuck_Berry51.JPG/75px-Chuck_Berry51.JPG,"Berry performing at The Casino Deauville, France, July 13, 1987",1986,Chuck Berry,/wiki/Chuck_Berry,
Wed Jan 01 00:00:00 GMT 1986,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/James_Brown_Live_Hamburg_1973_1702730029.jpg/75px-James_Brown_Live_Hamburg_1973_1702730029.jpg,James Brown,https://en.wikipedia.org/wiki/James_Brown,//upload.wikimedia.org/wikipedia/commons/thumb/9/99/James_Brown_Live_Hamburg_1973_1702730029.jpg/75px-James_Brown_Live_Hamburg_1973_1702730029.jpg,"James Brown performing in Hamburg, Germany, February 1973",1986,James Brown,/wiki/James_Brown,
Wed Jan 01 00:00:00 GMT 1986,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Ray_Charles_%28cropped%29.jpg/75px-Ray_Charles_%28cropped%29.jpg,Ray Charles,https://en.wikipedia.org/wiki/Ray_Charles,//upload.wikimedia.org/wikipedia/commons/thumb/8/89/Ray_Charles_%28cropped%29.jpg/75px-Ray_Charles_%28cropped%29.jpg,"Ray Charles at rehearsals for his performance of ""Eleanor Rigby"" at the 32nd Annual Grammy Awards, 1990",1986,Ray Charles,/wiki/Ray_Charles,
Wed Jan 01 00:00:00 GMT 1986,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Sam_Cooke_in_the_recording_studio_1961.jpg/75px-Sam_Cooke_in_the_recording_studio_1961.jpg,Sam Cooke,https://en.wikipedia.org/wiki/Sam_Cooke,//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/Sam_Cooke_in_the_recording_studio_1961.jpg/75px-Sam_Cooke_in_the_recording_studio_1961.jpg,"Cooke in a recording studio, 1961",1986,Sam Cooke,/wiki/Sam_Cooke,
Wed Jan 01 00:00:00 GMT 1986,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Fats_2.jpg/75px-Fats_2.jpg,Fats Domino,https://en.wikipedia.org/wiki/Fats_Domino,//upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Fats_2.jpg/75px-Fats_2.jpg,Fats Domino performing live in New York,1986,Fats Domino,/wiki/Fats_Domino,
Wed Jan 01 00:00:00 GMT 1986,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Everly_Brothers_-_Cropped.jpg/75px-Everly_Brothers_-_Cropped.jpg,The Everly Brothers,https://en.wikipedia.org/wiki/The_Everly_Brothers,//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Everly_Brothers_-_Cropped.jpg/75px-Everly_Brothers_-_Cropped.jpg,Phil (left) and Don (right) Everly in 1958,1986,The Everly Brothers,/wiki/The_Everly_Brothers,Don Everly and Phil Everly. [10]
Wed Jan 01 00:00:00 GMT 1986,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Buddy_Holly_cropped.JPG/75px-Buddy_Holly_cropped.JPG,Buddy Holly,https://en.wikipedia.org/wiki/Buddy_Holly,//upload.wikimedia.org/wikipedia/commons/thumb/1/14/Buddy_Holly_cropped.JPG/75px-Buddy_Holly_cropped.JPG,Buddy Holly in 1957,1986,Buddy Holly,/wiki/Buddy_Holly,
Wed Jan 01 00:00:00 GMT 1986,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Jerry_Lee.jpg/75px-Jerry_Lee.jpg,Jerry Lee Lewis,https://en.wikipedia.org/wiki/Jerry_Lee_Lewis,//upload.wikimedia.org/wikipedia/commons/thumb/3/38/Jerry_Lee.jpg/75px-Jerry_Lee.jpg,"Lewis performing in Memphis, April 2011",1986,Jerry Lee Lewis,/wiki/Jerry_Lee_Lewis,
Wed Jan 01 00:00:00 GMT 1986,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Little_Richard_%281967%29.png/75px-Little_Richard_%281967%29.png,Little Richard,https://en.wikipedia.org/wiki/Little_Richard,//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Little_Richard_%281967%29.png/75px-Little_Richard_%281967%29.png,Little Richard in 1967,1986,Little Richard,/wiki/Little_Richard,
Wed Jan 01 00:00:00 GMT 1986,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Elvis_Presley_promoting_Jailhouse_Rock.jpg/75px-Elvis_Presley_promoting_Jailhouse_Rock.jpg,Elvis Presley,https://en.wikipedia.org/wiki/Elvis_Presley,//upload.wikimedia.org/wikipedia/commons/thumb/9/99/Elvis_Presley_promoting_Jailhouse_Rock.jpg/75px-Elvis_Presley_promoting_Jailhouse_Rock.jpg,Presley in a publicity photograph for the 1957 film Jailhouse Rock,1986,Elvis Presley,/wiki/Elvis_Presley,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/The_Coasters_1957.JPG/75px-The_Coasters_1957.JPG,The Coasters,https://en.wikipedia.org/wiki/The_Coasters,//upload.wikimedia.org/wikipedia/commons/thumb/3/3a/The_Coasters_1957.JPG/75px-The_Coasters_1957.JPG,The Coasters 1957.JPG,1987,The Coasters,/wiki/The_Coasters,"Carl Gardner, Cornell Gunter, Billy Guy, and Will ""Dub"" Jones. [11]"
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Eddie_Cochran.jpg/75px-Eddie_Cochran.jpg,Eddie Cochran,https://en.wikipedia.org/wiki/Eddie_Cochran,//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Eddie_Cochran.jpg/75px-Eddie_Cochran.jpg,Eddie Cochran.jpg,1987,Eddie Cochran,/wiki/Eddie_Cochran,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/4/47/Bo_Diddley_Prag_2005_02.jpg/75px-Bo_Diddley_Prag_2005_02.jpg,Bo Diddley,https://en.wikipedia.org/wiki/Bo_Diddley,//upload.wikimedia.org/wikipedia/commons/thumb/4/47/Bo_Diddley_Prag_2005_02.jpg/75px-Bo_Diddley_Prag_2005_02.jpg,"Diddley performing in Pague, Czech Republic, 2005",1987,Bo Diddley,/wiki/Bo_Diddley,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Aretha_Franklin_on_January_20%2C_2009.jpg/75px-Aretha_Franklin_on_January_20%2C_2009.jpg,Aretha Franklin,https://en.wikipedia.org/wiki/Aretha_Franklin,//upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Aretha_Franklin_on_January_20%2C_2009.jpg/75px-Aretha_Franklin_on_January_20%2C_2009.jpg,"Franklin performing during the presidential inauguration of Barack Obama at Washington, D.C., January 20, 2009",1987,Aretha Franklin,/wiki/Aretha_Franklin,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Marvin_Gaye_%281973%29.png/75px-Marvin_Gaye_%281973%29.png,Marvin Gaye,https://en.wikipedia.org/wiki/Marvin_Gaye,//upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Marvin_Gaye_%281973%29.png/75px-Marvin_Gaye_%281973%29.png,Gaye in 1973,1987,Marvin Gaye,/wiki/Marvin_Gaye,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Bill_Haley_%281974%29.jpg/75px-Bill_Haley_%281974%29.jpg,Bill Haley,https://en.wikipedia.org/wiki/Bill_Haley,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/Bill_Haley_%281974%29.jpg/75px-Bill_Haley_%281974%29.jpg,Haley in 1974,1987,Bill Haley,/wiki/Bill_Haley,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/B._B._King.jpg/75px-B._B._King.jpg,B.B. King,https://en.wikipedia.org/wiki/B.B._King,//upload.wikimedia.org/wikipedia/commons/thumb/3/32/B._B._King.jpg/75px-B._B._King.jpg,King performing at the White House,1987,B.B. King,/wiki/B.B._King,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Clyde_McPhatter.png/75px-Clyde_McPhatter.png,Clyde McPhatter,https://en.wikipedia.org/wiki/Clyde_McPhatter,//upload.wikimedia.org/wikipedia/commons/thumb/6/60/Clyde_McPhatter.png/75px-Clyde_McPhatter.png,Clyde McPhatter.png,1987,Clyde McPhatter,/wiki/Clyde_McPhatter,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Ricky_Nelson_free.jpg/75px-Ricky_Nelson_free.jpg,Ricky Nelson,https://en.wikipedia.org/wiki/Ricky_Nelson,//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Ricky_Nelson_free.jpg/75px-Ricky_Nelson_free.jpg,Ricky Nelson free.jpg,1987,Ricky Nelson,/wiki/Ricky_Nelson,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Roy_Orbison_1965.jpg/75px-Roy_Orbison_1965.jpg,Roy Orbison,https://en.wikipedia.org/wiki/Roy_Orbison,//upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Roy_Orbison_1965.jpg/75px-Roy_Orbison_1965.jpg,Orbison in 1965,1987,Roy Orbison,/wiki/Roy_Orbison,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Carlperkins_Sun_records.jpg/75px-Carlperkins_Sun_records.jpg,Carl Perkins,https://en.wikipedia.org/wiki/Carl_Perkins,//upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Carlperkins_Sun_records.jpg/75px-Carlperkins_Sun_records.jpg,"Carl Perkins, c. 1955",1987,Carl Perkins,/wiki/Carl_Perkins,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/SmokeyRobinson2.jpg/75px-SmokeyRobinson2.jpg,Smokey Robinson,https://en.wikipedia.org/wiki/Smokey_Robinson,//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/SmokeyRobinson2.jpg/75px-SmokeyRobinson2.jpg,"Robinson in concert at the Chumash Casino Resort in Santa Ynez, California, 2006",1987,Smokey Robinson,/wiki/Smokey_Robinson,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Big_Joe_Turner%2C_Hamburg_1974_%28Heinrich_Klaffs_Collection_86%29.jpg/75px-Big_Joe_Turner%2C_Hamburg_1974_%28Heinrich_Klaffs_Collection_86%29.jpg,Big Joe Turner,https://en.wikipedia.org/wiki/Big_Joe_Turner,//upload.wikimedia.org/wikipedia/commons/thumb/4/40/Big_Joe_Turner%2C_Hamburg_1974_%28Heinrich_Klaffs_Collection_86%29.jpg/75px-Big_Joe_Turner%2C_Hamburg_1974_%28Heinrich_Klaffs_Collection_86%29.jpg,"Big Joe Turner performing in Hamburg, Germany, 1974",1987,Big Joe Turner,/wiki/Big_Joe_Turner,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Muddy_Waters_%28blues_musician%29-cropped.jpg/75px-Muddy_Waters_%28blues_musician%29-cropped.jpg,Muddy Waters,https://en.wikipedia.org/wiki/Muddy_Waters,//upload.wikimedia.org/wikipedia/commons/thumb/4/42/Muddy_Waters_%28blues_musician%29-cropped.jpg/75px-Muddy_Waters_%28blues_musician%29-cropped.jpg,"Muddy Waters at the opening of Peaches Records & Tapes in Rockville, Maryland (mid-1970s)",1987,Muddy Waters,/wiki/Muddy_Waters,
Thu Jan 01 00:00:00 GMT 1987,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Jackie_Wilson_1961.jpg/75px-Jackie_Wilson_1961.jpg,Jackie Wilson,https://en.wikipedia.org/wiki/Jackie_Wilson,//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Jackie_Wilson_1961.jpg/75px-Jackie_Wilson_1961.jpg,Jackie Wilson 1961.jpg,1987,Jackie Wilson,/wiki/Jackie_Wilson,
Fri Jan 01 00:00:00 GMT 1988,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a8/The_Beach_Boys_%281965%29.png/75px-The_Beach_Boys_%281965%29.png,The Beach Boys,https://en.wikipedia.org/wiki/The_Beach_Boys,//upload.wikimedia.org/wikipedia/commons/thumb/a/a8/The_Beach_Boys_%281965%29.png/75px-The_Beach_Boys_%281965%29.png,The Beach Boys (1965).png,1988,The Beach Boys,/wiki/The_Beach_Boys,"Al Jardine, Mike Love, Brian Wilson, Carl Wilson, and Dennis Wilson. [12]"
Fri Jan 01 00:00:00 GMT 1988,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/The_Fabs.JPG/75px-The_Fabs.JPG,The Beatles,https://en.wikipedia.org/wiki/The_Beatles,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/The_Fabs.JPG/75px-The_Fabs.JPG,"Top: Lennon, McCartney  Bottom: Harrison, Starr",1988,The Beatles,/wiki/The_Beatles,"George Harrison, John Lennon, Paul McCartney, and Ringo Starr. [13]"
Fri Jan 01 00:00:00 GMT 1988,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/The_Drifters.png/75px-The_Drifters.png,The Drifters,https://en.wikipedia.org/wiki/The_Drifters,//upload.wikimedia.org/wikipedia/commons/thumb/6/65/The_Drifters.png/75px-The_Drifters.png,The Drifters.png,1988,The Drifters,/wiki/The_Drifters,"Ben E. King, Rudy Lewis, Clyde McPhatter, Johnny Moore, Bill Pinkney, Charlie Thomas, and Gerhart Thrasher. [14]"
Fri Jan 01 00:00:00 GMT 1988,https://upload.wikimedia.org/wikipedia/commons/thumb/2/28/Joan_Baez_Bob_Dylan_crop.jpg/75px-Joan_Baez_Bob_Dylan_crop.jpg,Bob Dylan,https://en.wikipedia.org/wiki/Bob_Dylan,//upload.wikimedia.org/wikipedia/commons/thumb/2/28/Joan_Baez_Bob_Dylan_crop.jpg/75px-Joan_Baez_Bob_Dylan_crop.jpg,"Dylan performing with Joan Baez during the civil rights ""March on Washington for Jobs and Freedom"", August 28, 1963",1988,Bob Dylan,/wiki/Bob_Dylan,
Fri Jan 01 00:00:00 GMT 1988,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/The_Supremes_1966.JPG/75px-The_Supremes_1966.JPG,The Supremes,https://en.wikipedia.org/wiki/The_Supremes,//upload.wikimedia.org/wikipedia/commons/thumb/c/c7/The_Supremes_1966.JPG/75px-The_Supremes_1966.JPG,The Supremes 1966.JPG,1988,The Supremes,/wiki/The_Supremes,"Florence Ballard, Diana Ross, and Mary Wilson. [15]"
Sun Jan 01 00:00:00 GMT 1989,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/DionDiMucci.jpg/75px-DionDiMucci.jpg,Dion DiMucci,https://en.wikipedia.org/wiki/Dion_DiMucci,//upload.wikimedia.org/wikipedia/commons/thumb/a/ac/DionDiMucci.jpg/75px-DionDiMucci.jpg,Dion performing in New York,1989,Dion,/wiki/Dion_DiMucci,
Sun Jan 01 00:00:00 GMT 1989,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Otis_Redding_%282%29.png/75px-Otis_Redding_%282%29.png,Otis Redding,https://en.wikipedia.org/wiki/Otis_Redding,//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Otis_Redding_%282%29.png/75px-Otis_Redding_%282%29.png,Otis Redding in January 1967,1989,Otis Redding,/wiki/Otis_Redding,
Sun Jan 01 00:00:00 GMT 1989,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Stones_members_montage2.jpg/75px-Stones_members_montage2.jpg,The Rolling Stones,https://en.wikipedia.org/wiki/The_Rolling_Stones,//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Stones_members_montage2.jpg/75px-Stones_members_montage2.jpg,"Mick Jagger, Keith RichardsRonnie Wood, Charlie Watts",1989,The Rolling Stones,/wiki/The_Rolling_Stones,"Mick Jagger, Brian Jones, Keith Richards, Ian Stewart, Mick Taylor, Charlie Watts, Ronnie Wood and Bill Wyman. [16]"
Sun Jan 01 00:00:00 GMT 1989,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/The_Temptations_on_the_Ed_Sullivan_Show.JPG/75px-The_Temptations_on_the_Ed_Sullivan_Show.JPG,The Temptations,https://en.wikipedia.org/wiki/The_Temptations,//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/The_Temptations_on_the_Ed_Sullivan_Show.JPG/75px-The_Temptations_on_the_Ed_Sullivan_Show.JPG,The Temptations on the Ed Sullivan Show.JPG,1989,The Temptations,/wiki/The_Temptations,"Melvin Franklin, Eddie Kendricks, David Ruffin, Otis Williams, Paul Williams, Dennis Edwards. [17]"
Sun Jan 01 00:00:00 GMT 1989,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Stevie_Wonder_1973.JPG/75px-Stevie_Wonder_1973.JPG,Stevie Wonder,https://en.wikipedia.org/wiki/Stevie_Wonder,//upload.wikimedia.org/wikipedia/commons/thumb/5/54/Stevie_Wonder_1973.JPG/75px-Stevie_Wonder_1973.JPG,"Wonder in a recording studio, 1973",1989,Stevie Wonder,/wiki/Stevie_Wonder,
Mon Jan 01 00:00:00 GMT 1990,,Hank Ballard,https://en.wikipedia.org/wiki/Hank_Ballard,,,1990,Hank Ballard,/wiki/Hank_Ballard,
Mon Jan 01 00:00:00 GMT 1990,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Charlie_Christian.jpg/75px-Charlie_Christian.jpg,Charlie Christian,https://en.wikipedia.org/wiki/Charlie_Christian,//upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Charlie_Christian.jpg/75px-Charlie_Christian.jpg,Charlie Christian.jpg,1990,Charlie Christian,/wiki/Charlie_Christian,
Mon Jan 01 00:00:00 GMT 1990,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Bobby_Darin_1959.JPG/75px-Bobby_Darin_1959.JPG,Bobby Darin,https://en.wikipedia.org/wiki/Bobby_Darin,//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Bobby_Darin_1959.JPG/75px-Bobby_Darin_1959.JPG,Bobby Darin 1959.JPG,1990,Bobby Darin,/wiki/Bobby_Darin,
Mon Jan 01 00:00:00 GMT 1990,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Frankie_Valli_and_The_Four_Seasons.jpg/75px-Frankie_Valli_and_The_Four_Seasons.jpg,The Four Seasons (band),https://en.wikipedia.org/wiki/The_Four_Seasons_(band),//upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Frankie_Valli_and_The_Four_Seasons.jpg/75px-Frankie_Valli_and_The_Four_Seasons.jpg,Frankie Valli and The Four Seasons.jpg,1990,The Four Seasons,/wiki/The_Four_Seasons_(band),"Tom DeVito, Bob Gaudio, Nick Massi, and Frankie Valli. [18]"
Mon Jan 01 00:00:00 GMT 1990,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Grand_Gala_du_Disque_Populaire_1968_-_The_Four_Tops_1.jpg/75px-Grand_Gala_du_Disque_Populaire_1968_-_The_Four_Tops_1.jpg,Four Tops,https://en.wikipedia.org/wiki/Four_Tops,//upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Grand_Gala_du_Disque_Populaire_1968_-_The_Four_Tops_1.jpg/75px-Grand_Gala_du_Disque_Populaire_1968_-_The_Four_Tops_1.jpg,Grand Gala du Disque Populaire 1968 - The Four Tops 1.jpg,1990,Four Tops,/wiki/Four_Tops,"Renaldo ""Obie"" Benson, Abdul ""Duke"" Fakir, Lawrence Payton, and Levi Stubbs. [19]"
Mon Jan 01 00:00:00 GMT 1990,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Helmfrid-sofa4_Touched.JPG/75px-Helmfrid-sofa4_Touched.JPG,The Kinks,https://en.wikipedia.org/wiki/The_Kinks,//upload.wikimedia.org/wikipedia/commons/thumb/8/88/Helmfrid-sofa4_Touched.JPG/75px-Helmfrid-sofa4_Touched.JPG,"left to right: Pete Quaife, Dave Davies, Ray Davies, Mick Avory.",1990,The Kinks,/wiki/The_Kinks,"Mick Avory, Dave Davies, Ray Davies, and Pete Quaife. [20]"
Mon Jan 01 00:00:00 GMT 1990,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/The_Platters_First_Promo_Photo.jpg/75px-The_Platters_First_Promo_Photo.jpg,The Platters,https://en.wikipedia.org/wiki/The_Platters,//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/The_Platters_First_Promo_Photo.jpg/75px-The_Platters_First_Promo_Photo.jpg,The Platters First Promo Photo.jpg,1990,The Platters,/wiki/The_Platters,"David Lynch, Herb Reed, Paul Robi, Zola Taylor, and Tony Williams. [21]"
