year/_utc,image,name/_title,name,image/_source,image/_alt,year/_source,name/_text,name/_source,inducted_member
Mon Jan 01 00:00:00 GMT 1996,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/The_Shirelles_1962.jpg/75px-The_Shirelles_1962.jpg,The Shirelles,https://en.wikipedia.org/wiki/The_Shirelles,//upload.wikimedia.org/wikipedia/commons/thumb/6/65/The_Shirelles_1962.jpg/75px-The_Shirelles_1962.jpg,The Shirelles 1962.jpg,1996,The Shirelles,/wiki/The_Shirelles,"Shirley Alston Reeves, Addie Harris, Doris Kenner-Jackson, and Beverly Lee. [46]"
Mon Jan 01 00:00:00 GMT 1996,,The Velvet Underground,https://en.wikipedia.org/wiki/The_Velvet_Underground,,,1996,The Velvet Underground,/wiki/The_Velvet_Underground,"John Cale, Sterling Morrison, Lou Reed, and Maureen Tucker. [47]"
Wed Jan 01 00:00:00 GMT 1997,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Bee_Gees_1977.JPG/75px-Bee_Gees_1977.JPG,Bee Gees,https://en.wikipedia.org/wiki/Bee_Gees,//upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Bee_Gees_1977.JPG/75px-Bee_Gees_1977.JPG,"Bee Gees in 1978 (top to bottom) Barry, Robin, and Maurice Gibb",1997,Bee Gees,/wiki/Bee_Gees,"Barry Gibb, Maurice Gibb, and Robin Gibb. [48]"
Wed Jan 01 00:00:00 GMT 1997,,Buffalo Springfield,https://en.wikipedia.org/wiki/Buffalo_Springfield,,,1997,Buffalo Springfield,/wiki/Buffalo_Springfield,"Richie Furay, Dewey Martin, Bruce Palmer, Stephen Stills, and Neil Young. [49]"
Wed Jan 01 00:00:00 GMT 1997,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Csny-8-20-06.jpg/75px-Csny-8-20-06.jpg,"Crosby, Stills, Nash & Young","https://en.wikipedia.org/wiki/Crosby,_Stills,_Nash_%26_Young",//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Csny-8-20-06.jpg/75px-Csny-8-20-06.jpg,"left to right: Graham Nash, Stephen Stills, Neil Young (not inducted with the band) and David Crosby",1997,"Crosby, Stills & Nash","/wiki/Crosby,_Stills,_Nash_%26_Young","David Crosby, Graham Nash, and Stephen Stills. [50]"
Wed Jan 01 00:00:00 GMT 1997,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Jackson_5_tv_special_1972.JPG/75px-Jackson_5_tv_special_1972.JPG,The Jackson 5,https://en.wikipedia.org/wiki/The_Jackson_5,//upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Jackson_5_tv_special_1972.JPG/75px-Jackson_5_tv_special_1972.JPG,Jackson 5 tv special 1972.JPG,1997,The Jackson 5,/wiki/The_Jackson_5,"Jackie Jackson, Jermaine Jackson, Marlon Jackson, Michael Jackson, and Tito Jackson. [51]"
Wed Jan 01 00:00:00 GMT 1997,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Joni_mitchell_1974.jpg/75px-Joni_mitchell_1974.jpg,Joni Mitchell,https://en.wikipedia.org/wiki/Joni_Mitchell,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/Joni_mitchell_1974.jpg/75px-Joni_mitchell_1974.jpg,Mitchell performing in concert at the Universal Amphitheatre in August 1974,1997,Joni Mitchell,/wiki/Joni_Mitchell,
Wed Jan 01 00:00:00 GMT 1997,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/George_Clinton_in_Centreville.jpg/75px-George_Clinton_in_Centreville.jpg,Parliament-Funkadelic,https://en.wikipedia.org/wiki/Parliament-Funkadelic,//upload.wikimedia.org/wikipedia/commons/thumb/3/36/George_Clinton_in_Centreville.jpg/75px-George_Clinton_in_Centreville.jpg,"American funk musician George Clinton and his band Parliament Funkadelic performing at the Capitol City Carnival in Centreville, Virginia.",1997,Parliament-Funkadelic,/wiki/Parliament-Funkadelic,"Jerome Brailey, George Clinton, Bootsy Collins, Raymond Davis, Tiki Fulwood, Glenn Goins, Michael Hampton, Fuzzy Haskins, Eddie Hazel, Walter Morrison, Cordell Mosson, William ""Billy Bass"" Nelson, Garry Shider, Calvin Simon, Grady Thomas, and Bernie Worrell. [52]"
Wed Jan 01 00:00:00 GMT 1997,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/The_Rascals_1969.JPG/75px-The_Rascals_1969.JPG,The Rascals,https://en.wikipedia.org/wiki/The_Rascals,//upload.wikimedia.org/wikipedia/commons/thumb/a/a0/The_Rascals_1969.JPG/75px-The_Rascals_1969.JPG,The Rascals 1969.JPG,1997,The (Young) Rascals,/wiki/The_Rascals,"Eddie Brigati, Felix Cavaliere, Gene Cornish, and Dino Danelli. [53]"
Thu Jan 01 00:00:00 GMT 1998,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/Eagles.jpg/75px-Eagles.jpg,Eagles (band),https://en.wikipedia.org/wiki/Eagles_(band),//upload.wikimedia.org/wikipedia/commons/thumb/0/00/Eagles.jpg/75px-Eagles.jpg,Eagles.jpg,1998,Eagles,/wiki/Eagles_(band),"Don Felder, Glenn Frey, Don Henley, Bernie Leadon, Randy Meisner, Timothy B. Schmit, and Joe Walsh. [54]"
Thu Jan 01 00:00:00 GMT 1998,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Fleetwood_Mac_2009.jpg/75px-Fleetwood_Mac_2009.jpg,Fleetwood Mac,https://en.wikipedia.org/wiki/Fleetwood_Mac,//upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Fleetwood_Mac_2009.jpg/75px-Fleetwood_Mac_2009.jpg,"Left to right: John McVie, Stevie Nicks, Lindsey Buckingham, Mick Fleetwood at Saint Paul, Minnesota on 3 March 2009",1998,Fleetwood Mac,/wiki/Fleetwood_Mac,"Lindsey Buckingham, Mick Fleetwood, Peter Green, Danny Kirwan, Christine McVie, John McVie, Stevie Nicks, and Jeremy Spencer. [55]"
Thu Jan 01 00:00:00 GMT 1998,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/The_Mamas_and_the_Papas_Ed_Sullivan_Show_1968.JPG/75px-The_Mamas_and_the_Papas_Ed_Sullivan_Show_1968.JPG,The Mamas & the Papas,https://en.wikipedia.org/wiki/The_Mamas_%26_the_Papas,//upload.wikimedia.org/wikipedia/commons/thumb/8/8e/The_Mamas_and_the_Papas_Ed_Sullivan_Show_1968.JPG/75px-The_Mamas_and_the_Papas_Ed_Sullivan_Show_1968.JPG,The Mamas and the Papas Ed Sullivan Show 1968.JPG,1998,The Mamas & the Papas,/wiki/The_Mamas_%26_the_Papas,"Denny Doherty, Cass Elliot, John Phillips, and Michelle Phillips. [56]"
Thu Jan 01 00:00:00 GMT 1998,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/LloydPrice1996.jpg/75px-LloydPrice1996.jpg,Lloyd Price,https://en.wikipedia.org/wiki/Lloyd_Price,//upload.wikimedia.org/wikipedia/commons/thumb/f/f3/LloydPrice1996.jpg/75px-LloydPrice1996.jpg,LloydPrice1996.jpg,1998,Lloyd Price,/wiki/Lloyd_Price,
Thu Jan 01 00:00:00 GMT 1998,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Santana_%281971%29.png/75px-Santana_%281971%29.png,Santana (band),https://en.wikipedia.org/wiki/Santana_(band),//upload.wikimedia.org/wikipedia/commons/thumb/4/49/Santana_%281971%29.png/75px-Santana_%281971%29.png,Santana (1971).png,1998,Santana,/wiki/Santana_(band),"Jose Chepito Areas, David Brown, Mike Carabello, Gregg Rolie, Carlos Santana, and Michael Shrieve. [57]"
Thu Jan 01 00:00:00 GMT 1998,,Gene Vincent,https://en.wikipedia.org/wiki/Gene_Vincent,,,1998,Gene Vincent,/wiki/Gene_Vincent,
Fri Jan 01 00:00:00 GMT 1999,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Billy_Joel_-_Perth_7_November_2006.jpg/75px-Billy_Joel_-_Perth_7_November_2006.jpg,Billy Joel,https://en.wikipedia.org/wiki/Billy_Joel,//upload.wikimedia.org/wikipedia/commons/thumb/1/10/Billy_Joel_-_Perth_7_November_2006.jpg/75px-Billy_Joel_-_Perth_7_November_2006.jpg,Billy Joel - Perth 7 November 2006.jpg,1999,Billy Joel,/wiki/Billy_Joel,
Fri Jan 01 00:00:00 GMT 1999,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Curtis_Mayfield.png/75px-Curtis_Mayfield.png,Curtis Mayfield,https://en.wikipedia.org/wiki/Curtis_Mayfield,//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Curtis_Mayfield.png/75px-Curtis_Mayfield.png,Curtis Mayfield.png,1999,Curtis Mayfield,/wiki/Curtis_Mayfield,
Fri Jan 01 00:00:00 GMT 1999,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Paul_McCartney_black_and_white_2010.jpg/75px-Paul_McCartney_black_and_white_2010.jpg,Paul McCartney,https://en.wikipedia.org/wiki/Paul_McCartney,//upload.wikimedia.org/wikipedia/commons/thumb/d/df/Paul_McCartney_black_and_white_2010.jpg/75px-Paul_McCartney_black_and_white_2010.jpg,Paul McCartney black and white 2010.jpg,1999,Paul McCartney,/wiki/Paul_McCartney,
Fri Jan 01 00:00:00 GMT 1999,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Del_Shannon_1965.jpg/75px-Del_Shannon_1965.jpg,Del Shannon,https://en.wikipedia.org/wiki/Del_Shannon,//upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Del_Shannon_1965.jpg/75px-Del_Shannon_1965.jpg,Del Shannon 1965.jpg,1999,Del Shannon,/wiki/Del_Shannon,
Fri Jan 01 00:00:00 GMT 1999,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Dusty_Springfield_%281966%29b.png/75px-Dusty_Springfield_%281966%29b.png,Dusty Springfield,https://en.wikipedia.org/wiki/Dusty_Springfield,//upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Dusty_Springfield_%281966%29b.png/75px-Dusty_Springfield_%281966%29b.png,Dusty Springfield (1966)b.png,1999,Dusty Springfield,/wiki/Dusty_Springfield,
Fri Jan 01 00:00:00 GMT 1999,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Bruce_Springsteen_-_Roskilde_Festival_2012.jpg/75px-Bruce_Springsteen_-_Roskilde_Festival_2012.jpg,Bruce Springsteen,https://en.wikipedia.org/wiki/Bruce_Springsteen,//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Bruce_Springsteen_-_Roskilde_Festival_2012.jpg/75px-Bruce_Springsteen_-_Roskilde_Festival_2012.jpg,"Springsteen performing at the Roskilde Festival, Denmark, 2012",1999,Bruce Springsteen,/wiki/Bruce_Springsteen,
Fri Jan 01 00:00:00 GMT 1999,https://upload.wikimedia.org/wikipedia/commons/thumb/2/27/Staple_Singers_on_Soul_Train.jpg/75px-Staple_Singers_on_Soul_Train.jpg,The Staple Singers,https://en.wikipedia.org/wiki/The_Staple_Singers,//upload.wikimedia.org/wikipedia/commons/thumb/2/27/Staple_Singers_on_Soul_Train.jpg/75px-Staple_Singers_on_Soul_Train.jpg,Staple Singers on Soul Train.jpg,1999,The Staple Singers,/wiki/The_Staple_Singers,"Cleotha Staples, Mavis Staples, Pervis Staples, Pops Staples, and Yvonne Staples. [58]"
Sat Jan 01 00:00:00 GMT 2000,https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Eric_Clapton_2.jpg/75px-Eric_Clapton_2.jpg,Eric Clapton,https://en.wikipedia.org/wiki/Eric_Clapton,//upload.wikimedia.org/wikipedia/commons/thumb/1/17/Eric_Clapton_2.jpg/75px-Eric_Clapton_2.jpg,Eric Clapton 2.jpg,2000,Eric Clapton,/wiki/Eric_Clapton,
Sat Jan 01 00:00:00 GMT 2000,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Earth%2C_Wind_%26_Fire_%282%29.jpg/75px-Earth%2C_Wind_%26_Fire_%282%29.jpg,"Earth, Wind & Fire","https://en.wikipedia.org/wiki/Earth,_Wind_%26_Fire",//upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Earth%2C_Wind_%26_Fire_%282%29.jpg/75px-Earth%2C_Wind_%26_Fire_%282%29.jpg,"Earth, Wind & Fire (2).jpg",2000,"Earth, Wind & Fire","/wiki/Earth,_Wind_%26_Fire","Philip Bailey, Larry Dunn, Johnny Graham, Ralph Johnson, Al McKay, Fred White, Maurice White, Verdine White, and Andrew Woolfolk. [59]"
Sat Jan 01 00:00:00 GMT 2000,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Lovin_Spoonful_1965.jpg/75px-Lovin_Spoonful_1965.jpg,The Lovin' Spoonful,https://en.wikipedia.org/wiki/The_Lovin%27_Spoonful,//upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Lovin_Spoonful_1965.jpg/75px-Lovin_Spoonful_1965.jpg,Lovin Spoonful 1965.jpg,2000,The Lovin' Spoonful,/wiki/The_Lovin%27_Spoonful,"Steve Boone, Joe Butler, John Sebastian, and Zal Yanovsky. [59]"
Sat Jan 01 00:00:00 GMT 2000,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/The_Moonglows_1956.jpg/75px-The_Moonglows_1956.jpg,The Moonglows,https://en.wikipedia.org/wiki/The_Moonglows,//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/The_Moonglows_1956.jpg/75px-The_Moonglows_1956.jpg,The Moonglows 1956.jpg,2000,The Moonglows,/wiki/The_Moonglows,"Prentiss Barnes, Harvey Fuqua, Peter Graves, Billy Johnson, and Bobby Lester. [59]"
Sat Jan 01 00:00:00 GMT 2000,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Bonnie_Raitt_at_John_Edwards_presidential_campaign.jpg/75px-Bonnie_Raitt_at_John_Edwards_presidential_campaign.jpg,Bonnie Raitt,https://en.wikipedia.org/wiki/Bonnie_Raitt,//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Bonnie_Raitt_at_John_Edwards_presidential_campaign.jpg/75px-Bonnie_Raitt_at_John_Edwards_presidential_campaign.jpg,Bonnie Raitt performing at John Edwards presidential campaign in 2007,2000,Bonnie Raitt,/wiki/Bonnie_Raitt,
Sat Jan 01 00:00:00 GMT 2000,https://upload.wikimedia.org/wikipedia/en/thumb/c/cf/James_Taylor_-_Columbia.jpg/75px-James_Taylor_-_Columbia.jpg,James Taylor,https://en.wikipedia.org/wiki/James_Taylor,//upload.wikimedia.org/wikipedia/en/thumb/c/cf/James_Taylor_-_Columbia.jpg/75px-James_Taylor_-_Columbia.jpg,James Taylor - Columbia.jpg,2000,James Taylor,/wiki/James_Taylor,
Wed Jan 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Aerosmith2007.jpg/75px-Aerosmith2007.jpg,Aerosmith,https://en.wikipedia.org/wiki/Aerosmith,//upload.wikimedia.org/wikipedia/commons/thumb/7/7e/Aerosmith2007.jpg/75px-Aerosmith2007.jpg,"Left to right: Tom Hamilton (bass), Steven Tyler (vocals, percussion), Joey Kramer (drums), Brad Whitford (guitar), and Joe Perry (guitar)",2001,Aerosmith,/wiki/Aerosmith,"Tom Hamilton, Joey Kramer, Joe Perry, Steven Tyler, and Brad Whitford. [60]"
Wed Jan 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Solomon_Burke.jpg/75px-Solomon_Burke.jpg,Solomon Burke,https://en.wikipedia.org/wiki/Solomon_Burke,//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Solomon_Burke.jpg/75px-Solomon_Burke.jpg,"Solomon Burke performing on April 19, 2008",2001,Solomon Burke,/wiki/Solomon_Burke,
Wed Jan 01 00:00:00 GMT 2020,,The Flamingos,https://en.wikipedia.org/wiki/The_Flamingos,,,2001,The Flamingos,/wiki/The_Flamingos,"Jake Carey, Zeke Carey, Johnny Carter, Tommy Hunt, Terry ""Buzzy"" Johnson, Sollie McElroy, Nate Nelson, and Paul Wilson. [61]"
Wed Jan 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Michael_Jackson_in_1988.jpg/75px-Michael_Jackson_in_1988.jpg,Michael Jackson,https://en.wikipedia.org/wiki/Michael_Jackson,//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Michael_Jackson_in_1988.jpg/75px-Michael_Jackson_in_1988.jpg,"Jackson performing in 1988, during the Bad World Tour.",2001,Michael Jackson,/wiki/Michael_Jackson,
Wed Jan 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Queen_-_montagem.png/75px-Queen_-_montagem.png,Queen (band),https://en.wikipedia.org/wiki/Queen_(band),//upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Queen_-_montagem.png/75px-Queen_-_montagem.png,"Top: Brian May, Freddie Mercury  Bottom: John Deacon, Roger Taylor",2001,Queen,/wiki/Queen_(band),"John Deacon, Brian May, Freddie Mercury, and Roger Taylor. [62]"
Wed Jan 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Paul_Simon_at_the_9-30_Club_%28b%29.jpg/75px-Paul_Simon_at_the_9-30_Club_%28b%29.jpg,Paul Simon,https://en.wikipedia.org/wiki/Paul_Simon,//upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Paul_Simon_at_the_9-30_Club_%28b%29.jpg/75px-Paul_Simon_at_the_9-30_Club_%28b%29.jpg,"Paul Simon performing at the 9:30 Club, May 27, 2011",2001,Paul Simon,/wiki/Paul_Simon,
Wed Jan 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Becker_%26_Fagen_of_Steely_Dan_at_Pori_Jazz_2007.jpg/75px-Becker_%26_Fagen_of_Steely_Dan_at_Pori_Jazz_2007.jpg,Steely Dan,https://en.wikipedia.org/wiki/Steely_Dan,//upload.wikimedia.org/wikipedia/commons/thumb/1/14/Becker_%26_Fagen_of_Steely_Dan_at_Pori_Jazz_2007.jpg/75px-Becker_%26_Fagen_of_Steely_Dan_at_Pori_Jazz_2007.jpg,Becker & Fagen of Steely Dan at Pori Jazz 2007.jpg,2001,Steely Dan,/wiki/Steely_Dan,Walter Becker and Donald Fagen. [63]
Wed Jan 01 00:00:00 GMT 2020,,Ritchie Valens,https://en.wikipedia.org/wiki/Ritchie_Valens,,,2001,Ritchie Valens,/wiki/Ritchie_Valens,
Sat Feb 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Isaac_Hayes_2.jpg/75px-Isaac_Hayes_2.jpg,Isaac Hayes,https://en.wikipedia.org/wiki/Isaac_Hayes,//upload.wikimedia.org/wikipedia/commons/thumb/4/43/Isaac_Hayes_2.jpg/75px-Isaac_Hayes_2.jpg,Isaac Hayes 2.jpg,2002,Isaac Hayes,/wiki/Isaac_Hayes,
Sat Feb 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Brenda_Lee_1977.JPG/75px-Brenda_Lee_1977.JPG,Brenda Lee,https://en.wikipedia.org/wiki/Brenda_Lee,//upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Brenda_Lee_1977.JPG/75px-Brenda_Lee_1977.JPG,Lee in 1977,2002,Brenda Lee,/wiki/Brenda_Lee,
Sat Feb 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Vegoose_petty.jpg/75px-Vegoose_petty.jpg,Tom Petty and the Heartbreakers,https://en.wikipedia.org/wiki/Tom_Petty_and_the_Heartbreakers,//upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Vegoose_petty.jpg/75px-Vegoose_petty.jpg,Tom Petty,2002,Tom Petty and the Heartbreakers,/wiki/Tom_Petty_and_the_Heartbreakers,"Tom Petty, Ron Blair, Mike Campbell, Howie Epstein, Stan Lynch, and Benmont Tench. [64]"
Sat Feb 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Gene_Pitney_1967.JPG/75px-Gene_Pitney_1967.JPG,Gene Pitney,https://en.wikipedia.org/wiki/Gene_Pitney,//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Gene_Pitney_1967.JPG/75px-Gene_Pitney_1967.JPG,Gene Pitney 1967.JPG,2002,Gene Pitney,/wiki/Gene_Pitney,
Sat Feb 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Ramones_30081980_10_800.jpg/75px-Ramones_30081980_10_800.jpg,Ramones,https://en.wikipedia.org/wiki/Ramones,//upload.wikimedia.org/wikipedia/commons/thumb/1/14/Ramones_30081980_10_800.jpg/75px-Ramones_30081980_10_800.jpg,The Ramones in 1980,2002,Ramones,/wiki/Ramones,"Dee Dee Ramone, Joey Ramone, Johnny Ramone, Marky Ramone, and Tommy Ramone. [65]"
Sat Feb 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Talking_Heads_band1.jpg/75px-Talking_Heads_band1.jpg,Talking Heads,https://en.wikipedia.org/wiki/Talking_Heads,//upload.wikimedia.org/wikipedia/commons/thumb/d/d8/Talking_Heads_band1.jpg/75px-Talking_Heads_band1.jpg,Talking Heads band1.jpg,2002,Talking Heads,/wiki/Talking_Heads,"David Byrne, Chris Frantz, Jerry Harrison, and Tina Weymouth. [66]"
