year/_utc,image,name/_title,name,image/_source,image/_alt,year/_source,name/_text,name/_source,inducted_member
Sun Mar 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/ACDC_In_Tacoma_2009.jpg/75px-ACDC_In_Tacoma_2009.jpg,AC/DC,https://en.wikipedia.org/wiki/AC/DC,//upload.wikimedia.org/wikipedia/commons/thumb/9/9e/ACDC_In_Tacoma_2009.jpg/75px-ACDC_In_Tacoma_2009.jpg,"AC/DC, from left to right: Brian Johnson, Malcolm Young, Phil Rudd, Angus Young, Cliff Williams, performing at the Tacoma Dome in Tacoma, Washington on 31 August 2009.",2003,AC/DC,/wiki/AC/DC,"Brian Johnson, Phil Rudd, Bon Scott, Cliff Williams, Angus Young, and Malcolm Young. [67]"
Sun Mar 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Clash_21051980_12_800.jpg/75px-Clash_21051980_12_800.jpg,The Clash,https://en.wikipedia.org/wiki/The_Clash,//upload.wikimedia.org/wikipedia/commons/thumb/3/34/Clash_21051980_12_800.jpg/75px-Clash_21051980_12_800.jpg,The Clash in 1980,2003,The Clash,/wiki/The_Clash,"Terry Chimes, Topper Headon, Mick Jones, Paul Simonon, and Joe Strummer. [68]"
Sun Mar 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Elvis_Costello_2012.JPG/75px-Elvis_Costello_2012.JPG,Elvis Costello,https://en.wikipedia.org/wiki/Elvis_Costello,//upload.wikimedia.org/wikipedia/commons/thumb/1/19/Elvis_Costello_2012.JPG/75px-Elvis_Costello_2012.JPG,Elvis Costello,2003,Elvis Costello & the Attractions,/wiki/Elvis_Costello,"Elvis Costello, Steve Nieve, Bruce Thomas, and Pete Thomas. [69]"
Sun Mar 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/ThePolice_2007.jpg/75px-ThePolice_2007.jpg,The Police,https://en.wikipedia.org/wiki/The_Police,//upload.wikimedia.org/wikipedia/commons/thumb/a/a2/ThePolice_2007.jpg/75px-ThePolice_2007.jpg,"The Police in 2007, left to right: Stewart Copeland, Sting, Andy Summers",2003,The Police,/wiki/The_Police,"Stewart Copeland, Sting, and Andy Summers. [70]"
Sun Mar 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/TheRighteousBrothersperformingKBF.jpg/75px-TheRighteousBrothersperformingKBF.jpg,The Righteous Brothers,https://en.wikipedia.org/wiki/The_Righteous_Brothers,//upload.wikimedia.org/wikipedia/commons/thumb/0/0c/TheRighteousBrothersperformingKBF.jpg/75px-TheRighteousBrothersperformingKBF.jpg,TheRighteousBrothersperformingKBF.jpg,2003,The Righteous Brothers,/wiki/The_Righteous_Brothers,Bobby Hatfield and Bill Medley. [71]
Wed Apr 01 00:00:00 GMT 2020,,Jackson Browne,https://en.wikipedia.org/wiki/Jackson_Browne,,,2004,Jackson Browne,/wiki/Jackson_Browne,
Wed Apr 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/The_Dells.png/75px-The_Dells.png,The Dells,https://en.wikipedia.org/wiki/The_Dells,//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/The_Dells.png/75px-The_Dells.png,The Dells.png,2004,The Dells,/wiki/The_Dells,"Verne Allison, Chuck Barksdale, Johnny Carter, Johnny Funches, Marvin Junior, and Michael McGill. [72]"
Wed Apr 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/George_Harrison_1974_edited.jpg/75px-George_Harrison_1974_edited.jpg,George Harrison,https://en.wikipedia.org/wiki/George_Harrison,//upload.wikimedia.org/wikipedia/commons/thumb/0/05/George_Harrison_1974_edited.jpg/75px-George_Harrison_1974_edited.jpg,George Harrison 1974 edited.jpg,2004,George Harrison,/wiki/George_Harrison,
Wed Apr 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Prince_Brussels_1986.jpg/75px-Prince_Brussels_1986.jpg,Prince (musician),https://en.wikipedia.org/wiki/Prince_(musician),//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Prince_Brussels_1986.jpg/75px-Prince_Brussels_1986.jpg,Prince performing in Brussels during the Hit N Run Tour in 1986,2004,Prince,/wiki/Prince_(musician),
Wed Apr 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Bob_Seger_1977.JPG/75px-Bob_Seger_1977.JPG,Bob Seger,https://en.wikipedia.org/wiki/Bob_Seger,//upload.wikimedia.org/wikipedia/commons/thumb/a/a6/Bob_Seger_1977.JPG/75px-Bob_Seger_1977.JPG,Bob Seger 1977.JPG,2004,Bob Seger,/wiki/Bob_Seger,
Wed Apr 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Traffic_1973.jpg/75px-Traffic_1973.jpg,Traffic (band),https://en.wikipedia.org/wiki/Traffic_(band),//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Traffic_1973.jpg/75px-Traffic_1973.jpg,Traffic 1973.jpg,2004,Traffic,/wiki/Traffic_(band),"Jim Capaldi, Dave Mason, Steve Winwood, and Chris Wood. [73]"
Wed Apr 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/ZZ_Top_Live.jpg/75px-ZZ_Top_Live.jpg,ZZ Top,https://en.wikipedia.org/wiki/ZZ_Top,//upload.wikimedia.org/wikipedia/commons/thumb/0/03/ZZ_Top_Live.jpg/75px-ZZ_Top_Live.jpg,"ZZ Top performing at St. Augustine Amphitheatre in Florida on May 22, 2008, from left to right: Dusty Hill, Frank Beard (drumming), and Billy Gibbons",2004,ZZ Top,/wiki/ZZ_Top,"Frank Beard, Billy Gibbons, and Dusty Hill. [74]"
Fri May 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Buddy_9960.jpg/75px-Buddy_9960.jpg,Buddy Guy,https://en.wikipedia.org/wiki/Buddy_Guy,//upload.wikimedia.org/wikipedia/commons/thumb/2/20/Buddy_9960.jpg/75px-Buddy_9960.jpg,"Buddy Guy performing and interacting with the crowd in Albany, Indiana, August 20, 2011",2005,Buddy Guy,/wiki/Buddy_Guy,
Fri May 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/The_O%27Jays-photo-by-raymond-boyd.jpg/75px-The_O%27Jays-photo-by-raymond-boyd.jpg,The O'Jays,https://en.wikipedia.org/wiki/The_O%27Jays,//upload.wikimedia.org/wikipedia/commons/thumb/4/40/The_O%27Jays-photo-by-raymond-boyd.jpg/75px-The_O%27Jays-photo-by-raymond-boyd.jpg,The O'Jays-photo-by-raymond-boyd.jpg,2005,The O'Jays,/wiki/The_O%27Jays,"Eddie Levert, Bobby Massey, William Powell, Sammy Strain, and Walter Williams. [75]"
Fri May 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/Pretenders_Dec_81.JPG/75px-Pretenders_Dec_81.JPG,Pretenders (band),https://en.wikipedia.org/wiki/Pretenders_(band),//upload.wikimedia.org/wikipedia/commons/thumb/0/03/Pretenders_Dec_81.JPG/75px-Pretenders_Dec_81.JPG,"The Pretenders, Dominion Theatre, London, December 1981",2005,Pretenders,/wiki/Pretenders_(band),"Martin Chambers, Pete Farndon, James Honeyman-Scott, and Chrissie Hynde. [76]"
Fri May 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Percy_Sledge_at_the_Alabama_Music_Hall_of_Fame_Concert.jpg/75px-Percy_Sledge_at_the_Alabama_Music_Hall_of_Fame_Concert.jpg,Percy Sledge,https://en.wikipedia.org/wiki/Percy_Sledge,//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Percy_Sledge_at_the_Alabama_Music_Hall_of_Fame_Concert.jpg/75px-Percy_Sledge_at_the_Alabama_Music_Hall_of_Fame_Concert.jpg,Sledge at the 2010 Alabama Music Hall of Fame Concert,2005,Percy Sledge,/wiki/Percy_Sledge,
Fri May 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/U2_Gelsenkirchen_August_3rd_2009.png/75px-U2_Gelsenkirchen_August_3rd_2009.png,U2,https://en.wikipedia.org/wiki/U2,//upload.wikimedia.org/wikipedia/commons/thumb/6/6d/U2_Gelsenkirchen_August_3rd_2009.png/75px-U2_Gelsenkirchen_August_3rd_2009.png,U2 Gelsenkirchen August 3rd 2009.png,2005,U2,/wiki/U2,"Bono, Adam Clayton, The Edge, and Larry Mullen, Jr.. [77]"
Mon Jun 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/4/42/Sabs.jpg/75px-Sabs.jpg,Black Sabbath,https://en.wikipedia.org/wiki/Black_Sabbath,//upload.wikimedia.org/wikipedia/commons/thumb/4/42/Sabs.jpg/75px-Sabs.jpg,"Left to right: Geezer Butler, Tony Iommi, Bill Ward, Ozzy Osbourne",2006,Black Sabbath,/wiki/Black_Sabbath,"Geezer Butler, Tony Iommi, Ozzy Osbourne, and Bill Ward. [78]"
Mon Jun 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Blondie1977.jpg/75px-Blondie1977.jpg,Blondie (band),https://en.wikipedia.org/wiki/Blondie_(band),//upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Blondie1977.jpg/75px-Blondie1977.jpg,"Blondie in 1977. L-R: Gary Valentine, Clem Burke, Debbie Harry, Chris Stein, and Jimmy Destri",2006,Blondie,/wiki/Blondie_(band),"Clem Burke, Jimmy Destri, Nigel Harrison, Debbie Harry, Frank Infante, Chris Stein, and Gary Valentine. [79]"
Mon Jun 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Miles_Davis_by_Palumbo.jpg/75px-Miles_Davis_by_Palumbo.jpg,Miles Davis,https://en.wikipedia.org/wiki/Miles_Davis,//upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Miles_Davis_by_Palumbo.jpg/75px-Miles_Davis_by_Palumbo.jpg,Miles Davis by Palumbo.jpg,2006,Miles Davis,/wiki/Miles_Davis,
Mon Jun 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Lynyrd_Skynyrd_%281977%29.jpg/75px-Lynyrd_Skynyrd_%281977%29.jpg,Lynyrd Skynyrd,https://en.wikipedia.org/wiki/Lynyrd_Skynyrd,//upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Lynyrd_Skynyrd_%281977%29.jpg/75px-Lynyrd_Skynyrd_%281977%29.jpg,Lynyrd Skynyrd (1977).jpg,2006,Lynyrd Skynyrd,/wiki/Lynyrd_Skynyrd,"Bob Burns, Allen Collins, Steve Gaines, Ed King, Billy Powell, Artimus Pyle, Gary Rossington, Ronnie Van Zant, and Leon Wilkeson. [80]"
Mon Jun 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Sex_Pistols_in_Paradiso.jpg/75px-Sex_Pistols_in_Paradiso.jpg,Sex Pistols,https://en.wikipedia.org/wiki/Sex_Pistols,//upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Sex_Pistols_in_Paradiso.jpg/75px-Sex_Pistols_in_Paradiso.jpg,"The Sex Pistols in Amsterdam in 1977 (Lâ€“R: Paul Cook, Glen Matlock, Johnny Rotten and Steve Jones)",2006,Sex Pistols,/wiki/Sex_Pistols,"Paul Cook, Steve Jones, Glen Matlock, John Lydon, and Sid Vicious. [81]"
Wed Jul 01 00:00:00 GMT 2020,,Grandmaster Flash and The Furious Five,https://en.wikipedia.org/wiki/Grandmaster_Flash_and_The_Furious_Five,,,2007,Grandmaster Flash and The Furious Five,/wiki/Grandmaster_Flash_and_The_Furious_Five,"Melvin ""Melle Mel"" Glover, Nathaniel ""The Kidd Creole"" Glover, Eddie ""Scorpio"" Morris, Joseph ""Grandmaster Flash"" Sadler, Robert ""Cowboy"" Wiggins and Guy ""Rahiem"" Williams. [82]"
Wed Jul 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Padova_REM_concert_July_22_2003_blue.jpg/75px-Padova_REM_concert_July_22_2003_blue.jpg,R.E.M.,https://en.wikipedia.org/wiki/R.E.M.,//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Padova_REM_concert_July_22_2003_blue.jpg/75px-Padova_REM_concert_July_22_2003_blue.jpg,"Left to right: Mike Mills, Michael Stipe, touring drummer Bill Rieflin (not inducted with the band), and Peter Buck.",2007,R.E.M.,/wiki/R.E.M.,"Bill Berry, Peter Buck, Mike Mills, and Michael Stipe. [83]"
Wed Jul 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/The_Ronettes.JPG/75px-The_Ronettes.JPG,The Ronettes,https://en.wikipedia.org/wiki/The_Ronettes,//upload.wikimedia.org/wikipedia/commons/thumb/0/04/The_Ronettes.JPG/75px-The_Ronettes.JPG,The Ronettes.JPG,2007,The Ronettes,/wiki/The_Ronettes,"Estelle Bennett, Ronnie Spector, and Nedra Talley. [84]"
Wed Jul 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Patti_Smith_%28Haldern_Pop_Festival_2014%29_IMGP4121_smial_wp.jpg/75px-Patti_Smith_%28Haldern_Pop_Festival_2014%29_IMGP4121_smial_wp.jpg,Patti Smith,https://en.wikipedia.org/wiki/Patti_Smith,//upload.wikimedia.org/wikipedia/commons/thumb/4/43/Patti_Smith_%28Haldern_Pop_Festival_2014%29_IMGP4121_smial_wp.jpg/75px-Patti_Smith_%28Haldern_Pop_Festival_2014%29_IMGP4121_smial_wp.jpg,Patti Smith performing at Haldern Pop 2014,2007,Patti Smith,/wiki/Patti_Smith,
Wed Jul 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/VAN_HALEN_2008.jpg/75px-VAN_HALEN_2008.jpg,Van Halen,https://en.wikipedia.org/wiki/Van_Halen,//upload.wikimedia.org/wikipedia/commons/thumb/b/ba/VAN_HALEN_2008.jpg/75px-VAN_HALEN_2008.jpg,"Van Halen on stage, 2008 - left to right: David Lee Roth, Eddie Van Halen, Alex Van Halen and Wolfgang Van Halen",2007,Van Halen,/wiki/Van_Halen,"Michael Anthony, Sammy Hagar, David Lee Roth, Alex Van Halen, and Eddie Van Halen. [85]"
Sat Aug 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Dave_Clark_Five_1964.JPG/75px-Dave_Clark_Five_1964.JPG,The Dave Clark Five,https://en.wikipedia.org/wiki/The_Dave_Clark_Five,//upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Dave_Clark_Five_1964.JPG/75px-Dave_Clark_Five_1964.JPG,"Get Yourself a College Girl appearance, 1964 - From left: Mike Smith, Lenny Davidson, Denis Payton, Rick Huxley, and Dave Clark.",2008,The Dave Clark Five,/wiki/The_Dave_Clark_Five,"Dave Clark, Lenny Davidson, Rick Huxley, Denis Payton, and Mike Smith. [86]"
Sat Aug 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Leonard_Cohen_2187-edited.jpg/75px-Leonard_Cohen_2187-edited.jpg,Leonard Cohen,https://en.wikipedia.org/wiki/Leonard_Cohen,//upload.wikimedia.org/wikipedia/commons/thumb/7/71/Leonard_Cohen_2187-edited.jpg/75px-Leonard_Cohen_2187-edited.jpg,Cohen in 2008,2008,Leonard Cohen,/wiki/Leonard_Cohen,
Sat Aug 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Madonna%2C_Rotterdam%2C_26-8-1987.jpg/75px-Madonna%2C_Rotterdam%2C_26-8-1987.jpg,Madonna (entertainer),https://en.wikipedia.org/wiki/Madonna_(entertainer),//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Madonna%2C_Rotterdam%2C_26-8-1987.jpg/75px-Madonna%2C_Rotterdam%2C_26-8-1987.jpg,"Madonna performing during the Who's That Girl World Tour, 1987",2008,Madonna,/wiki/Madonna_(entertainer),
Sat Aug 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/JohnMellencamp01a.jpg/75px-JohnMellencamp01a.jpg,John Mellencamp,https://en.wikipedia.org/wiki/John_Mellencamp,//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/JohnMellencamp01a.jpg/75px-JohnMellencamp01a.jpg,Mellencamp in 2007,2008,John Mellencamp,/wiki/John_Mellencamp,
Sat Aug 01 00:00:00 GMT 2020,,The Ventures,https://en.wikipedia.org/wiki/The_Ventures,,,2008,The Ventures,/wiki/The_Ventures,"Bob Bogle, Nokie Edwards, Gerry McGee, Mel Taylor, and Don Wilson. [87]"
Tue Sep 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Early_Jeff_Beck.jpg/75px-Early_Jeff_Beck.jpg,Jeff Beck,https://en.wikipedia.org/wiki/Jeff_Beck,//upload.wikimedia.org/wikipedia/commons/thumb/3/31/Early_Jeff_Beck.jpg/75px-Early_Jeff_Beck.jpg,Beck playing in 1973,2009,Jeff Beck,/wiki/Jeff_Beck,
Tue Sep 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Imperials.jpg/75px-Imperials.jpg,Little Anthony and the Imperials,https://en.wikipedia.org/wiki/Little_Anthony_and_the_Imperials,//upload.wikimedia.org/wikipedia/commons/thumb/3/3b/Imperials.jpg/75px-Imperials.jpg,Imperials.jpg,2009,Little Anthony and the Imperials,/wiki/Little_Anthony_and_the_Imperials,"Clarence Collins, Anthony Gourdine, Tracy Lord, Glouster ""Nat"" Rogers, Sammy Strain, and Ernest Wright Jr. [88]"
Tue Sep 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Metallica_at_The_O2_Arena_London_2008.jpg/75px-Metallica_at_The_O2_Arena_London_2008.jpg,Metallica,https://en.wikipedia.org/wiki/Metallica,//upload.wikimedia.org/wikipedia/commons/thumb/0/07/Metallica_at_The_O2_Arena_London_2008.jpg/75px-Metallica_at_The_O2_Arena_London_2008.jpg,"Left to right: Kirk Hammett, Lars Ulrich, James Hetfield, Robert Trujillo",2009,Metallica,/wiki/Metallica,"Cliff Burton, Kirk Hammett, James Hetfield, Jason Newsted, Robert Trujillo, and Lars Ulrich. [89]"
Tue Sep 01 00:00:00 GMT 2020,,Runâ€“D.M.C.,https://en.wikipedia.org/wiki/Run%E2%80%93D.M.C.,,,2009,Runâ€“D.M.C.,/wiki/Run%E2%80%93D.M.C.,"Darryl ""D.M.C."" McDaniels, Jason ""Jam-Master Jay"" Mizell, and Joseph ""DJ Run"" Simmons. [90]"
Tue Sep 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Bobby_Womack_-_Roskilde_Festival_2010.jpg/75px-Bobby_Womack_-_Roskilde_Festival_2010.jpg,Bobby Womack,https://en.wikipedia.org/wiki/Bobby_Womack,//upload.wikimedia.org/wikipedia/commons/thumb/8/82/Bobby_Womack_-_Roskilde_Festival_2010.jpg/75px-Bobby_Womack_-_Roskilde_Festival_2010.jpg,"Womack performing at Roskilde Festival, Denmark, 2010",2009,Bobby Womack,/wiki/Bobby_Womack,
Thu Oct 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/ABBA_-_TopPop_1974_5.png/75px-ABBA_-_TopPop_1974_5.png,ABBA,https://en.wikipedia.org/wiki/ABBA,//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/ABBA_-_TopPop_1974_5.png/75px-ABBA_-_TopPop_1974_5.png,"ABBA in 1974, from left to right: Benny Andersson, Anni-Frid Lyngstad (Frida), Agnetha FÃ¤ltskog, and BjÃ¶rn Ulvaeus",2010,ABBA,/wiki/ABBA,"Benny Andersson, Agnetha FÃ¤ltskog, Anni-Frid Lyngstad, and BjÃ¶rn Ulvaeus. [91]"
Thu Oct 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e4/2180_-_Pittsburgh_-_Mellon_Arena_-_Genesis_-_The_Carpet_Crawlers.JPG/75px-2180_-_Pittsburgh_-_Mellon_Arena_-_Genesis_-_The_Carpet_Crawlers.JPG,Genesis (band),https://en.wikipedia.org/wiki/Genesis_(band),//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/2180_-_Pittsburgh_-_Mellon_Arena_-_Genesis_-_The_Carpet_Crawlers.JPG/75px-2180_-_Pittsburgh_-_Mellon_Arena_-_Genesis_-_The_Carpet_Crawlers.JPG,"Genesis performing in 2007 - left to right: Daryl Stuermer, Mike Rutherford, Tony Banks, Phil Collins",2010,Genesis,/wiki/Genesis_(band),"Tony Banks, Phil Collins, Peter Gabriel, Steve Hackett, and Mike Rutherford. [92]"
Thu Oct 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1d/JimmyCliff.jpg/75px-JimmyCliff.jpg,Jimmy Cliff,https://en.wikipedia.org/wiki/Jimmy_Cliff,//upload.wikimedia.org/wikipedia/commons/thumb/1/1d/JimmyCliff.jpg/75px-JimmyCliff.jpg,Cliff performing live,2010,Jimmy Cliff,/wiki/Jimmy_Cliff,
Thu Oct 01 00:00:00 GMT 2020,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/The_Hollies_%281965%29.png/75px-The_Hollies_%281965%29.png,The Hollies,https://en.wikipedia.org/wiki/The_Hollies,//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/The_Hollies_%281965%29.png/75px-The_Hollies_%281965%29.png,The Hollies (1965).png,2010,The Hollies,/wiki/The_Hollies,"Bernie Calvert, Allan Clarke, Bobby Elliott, Eric Haydock, Tony Hicks, Graham Nash, and Terry Sylvester. [93]"
